Date : 2026-03-26 20:36:49
Directory : d:\Aayan\voidwebsite\frontend
Total : 145 files,  35216 codes, 1134 comments, 5849 blanks, all 42199 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         83 |     20,318 |        723 |      5,019 |     26,060 |
| JSON               |          3 |      9,226 |          0 |          4 |      9,230 |
| TypeScript         |         49 |      4,750 |        361 |        645 |      5,756 |
| CSS                |          2 |        535 |         42 |        100 |        677 |
| JavaScript         |          5 |        229 |          8 |         51 |        288 |
| Markdown           |          2 |        116 |          0 |         29 |        145 |
| JSON with Comments |          1 |         42 |          0 |          1 |         43 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                        |        145 |     35,216 |      1,134 |      5,849 |     42,199 |
| . (Files)                                                                |         14 |      9,683 |         19 |         95 |      9,797 |
| src                                                                      |        131 |     25,533 |      1,115 |      5,754 |     32,402 |
| src\app                                                                  |         49 |      9,490 |        390 |        902 |     10,782 |
| src\app (Files)                                                          |          7 |        975 |         67 |        141 |      1,183 |
| src\app\about                                                            |          1 |        101 |          7 |          8 |        116 |
| src\app\adminpanel                                                       |         13 |      4,902 |        143 |        351 |      5,396 |
| src\app\adminpanel (Files)                                               |          2 |        210 |          2 |         29 |        241 |
| src\app\adminpanel\ambassadors                                           |          1 |        393 |         10 |         26 |        429 |
| src\app\adminpanel\analytics                                             |          1 |        147 |          6 |         18 |        171 |
| src\app\adminpanel\contact                                               |          1 |        272 |          5 |         17 |        294 |
| src\app\adminpanel\news                                                  |          1 |        381 |         18 |         22 |        421 |
| src\app\adminpanel\orders                                                |          1 |        639 |         29 |         41 |        709 |
| src\app\adminpanel\placements                                            |          1 |        324 |          6 |         16 |        346 |
| src\app\adminpanel\products                                              |          1 |        756 |         21 |         44 |        821 |
| src\app\adminpanel\reviews                                               |          1 |        500 |         19 |         44 |        563 |
| src\app\adminpanel\schedule                                              |          1 |        471 |          6 |         21 |        498 |
| src\app\adminpanel\settings                                              |          1 |        543 |         16 |         56 |        615 |
| src\app\adminpanel\socials                                               |          1 |        266 |          5 |         17 |        288 |
